KEY,FREQ,REF_AREA,ADJUSTMENT,FVC_REP_SECTOR,FVC_ITEM,MATURITY_ORIG,DATA_TYPE,COUNT_AREA,BS_COUNT_SECTOR,FVC_ORI_SECTOR,CURRENCY_TRANS,BS_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,UNIT_PRICE_BASE,AGG_EQUN,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,SOURCE_DETAIL,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2022-Q4,1276746.88747776,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2023-Q1,1271283.15328019,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2023-Q2,1301846.66676316,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2023-Q3,1299679.89824587,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2023-Q4,1298419.30883497,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2024-Q1,1304726.7593317,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2024-Q2,1322075.89469171,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2024-Q3,1323317.2153022,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2024-Q4,1347140.8048856002,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2025-Q1,1329809.9860366299,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2025-Q2,1378535.09197668,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2025-Q3,1372569.17450956,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
FVC.Q.U2.N.T.A20.A.1.A1.0000.00.Z01.E,Q,U2,N,T,A20,A,1,A1,0000,00,Z01,E,2025-Q4,1399643.66969643,A,F,,,P3M,E,,,,,,,,,,,0,,," Securitised loans originated by all sectors reported by financial vehicle corporations engaged in traditional securitisation, stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), FVCs engaged in traditional securitisation reporting sector - Assets - Securitised loans, Total maturity, All currencies combined - World (all entities) counterpart, Unspecified counterpart sector sector, All sectors combined, denominated in Euro, data Neither seasonally nor working day adjusted",EUR,6
